name,country,lat,lon,population,,,
Shanghai,CN,31.22222,121.45806,14608512,,,
Buenos Aires,AR,-34.61315,-58.37723,13076300,,,
Dhaka,BD,23.7104,90.40744,10356500,,,
São Paulo,BR,-23.5475,-46.63611,10021295,,,
Jakarta,ID,-6.21462,106.84513,8540121,,,
Zhumadian,CN,32.97944,114.02944,8263100,,,
Kinshasa,CD,-4.32142,15.30807,7785965,,,
Cairo,EG,30.06263,31.24967,7734614,,,
Bogotá,CO,4.60971,-74.08175,7674366,,,
City of London,GB,51.51279,-0.09184,7556900,,,
London,GB,51.50853,-0.12574,7556900,,,
Beijing,CN,39.9075,116.39723,7480601,,,
Nanchong,CN,30.79508,106.08474,7150000,,,
Hong Kong,HK,22.28552,114.15769,7012738,,,
Rio de Janeiro,BR,-22.90278,-43.2075,6023699,,,
Tai’an,CN,36.18528,117.12,5499000,,,
Yueyang,CN,29.37455,113.09481,5000000,,,
Santiago,CL,-33.45694,-70.64827,4837295,,,
Kaifeng,CN,34.7986,114.30742,4800000,,,
Sydney,AU,-33.86785,151.20732,4627345,,,
Toronto,CA,43.70011,-79.4163,4612191,,,
Melbourne,AU,-37.814,144.96332,4246375,,,
Wuhan,CN,30.58333,114.26667,4184206,,,
Chongqing,CN,29.56278,106.55278,3967028,,,
Chengdu,CN,30.66667,104.06667,3950437,,,
Chittagong,BD,22.3384,91.83168,3920222,,,
Alexandria,EG,31.21564,29.95527,3811516,,,
Tianjin,CN,39.14222,117.17667,3766207,,,
Abidjan,CI,5.30966,-4.01266,3677115,,,
Puyang,CN,29.45679,119.88872,3590000,,,
Shenyang,CN,41.79222,123.43278,3512192,,,
Tianshui,CN,34.57952,105.74238,3500000,,,
Shiyan,CN,32.6475,110.77806,3460000,,,
Berlin,DE,52.52437,13.41053,3426354,,,
Montréal,CA,45.50884,-73.58781,3268513,,,
Madrid,ES,40.4165,-3.70256,3255944,,,
Harbin,CN,45.75,126.65,3229883,,,
Xi’an,CN,34.25833,108.92861,3225812,,,
Lanzhou,CN,36.05701,103.83987,3200000,,,
Guangzhou,CN,23.11667,113.25,3152825,,,
Nanjing,CN,32.06167,118.77778,3087010,,,
Kabul,AF,34.52813,69.17233,3043532,,,
Shenzhen,CN,22.54554,114.0683,3000000,,,
Luanda,AO,-8.83682,13.23432,2776168,,,
Addis Ababa,ET,9.02497,38.74689,2757729,,,
Taiyuan,CN,37.86944,112.56028,2722475,,,
Salvador,BR,-12.97111,-38.51083,2711840,,,
Yunfu,CN,22.92832,112.03954,2612800,,,
Changchun,CN,43.88,125.32278,2537421,,,
Zhongshan,CN,21.31992,110.5723,2493400,,,
Al Jīzah,EG,30.00808,31.21093,2443203,,,
Fortaleza,BR,-3.71722,-38.54306,2400000,,,
Cali,CO,3.43722,-76.5225,2392877,,,
Surabaya,ID,-7.24917,112.75083,2374658,,,
Belo Horizonte,BR,-19.92083,-43.93778,2373224,,,
Brasília,BR,-15.77972,-47.92972,2207718,,,
Santo Domingo,DO,18.50012,-69.98857,2201941,,,
Brisbane,AU,-27.46794,153.02809,2189878,,,
Havana,CU,23.13302,-82.38304,2163824,,,
Paris,FR,48.85341,2.3488,2138551,,,
Changsha,CN,28.19874,112.97087,2073938,,,
Jinan,CN,36.66833,116.99722,2069266,,,
Dalian,CN,38.91222,121.60222,2035307,,,
Kowloon,HK,22.31667,114.18333,2019533,,,
Zhengzhou,CN,34.75778,113.64861,2014125,,,
Medellín,CO,6.25184,-75.56359,1999979,,,
Shijiazhuang,CN,38.04139,114.47861,1992474,,,
Algiers,DZ,36.7525,3.04197,1977663,,,
Accra,GH,5.55602,-0.1969,1963264,,,
Guayaquil,EC,-2.20584,-79.90795,1952029,,,
Ordos,CN,39.6086,109.78157,1940653,,,
Perth,AU,-31.95224,115.8614,1896548,,,
Jilin,CN,43.85083,126.56028,1881977,,,
Hangzhou,CN,30.29365,120.16142,1878129,,,
Nanchang,CN,28.68333,115.88333,1871351,,,
Camayenne,GN,9.535,-13.68778,1871242,,,
Vancouver,CA,49.24966,-123.11934,1837969,,,
Conakry,GN,9.53795,-13.67729,1767200,,,
Medan,ID,3.58333,98.66667,1750971,,,
Minsk,BY,53.9,27.56667,1742124,,,
Budapest,HU,47.49801,19.03991,1741041,,,
Hamburg,DE,53.57532,10.01534,1739117,,,
Curitiba,BR,-25.42778,-49.27306,1718421,,,
Bandung,ID,-6.90389,107.61861,1699719,,,
Vienna,AT,48.20849,16.37208,1691468,,,
Qingdao,CN,36.09861,120.37194,1642245,,,
Barcelona,ES,41.38879,2.15899,1621537,,,
Manaus,BR,-3.10194,-60.025,1598210,,,
Tangshan,CN,39.63333,118.18333,1596949,,,
Xinyang,CN,32.12278,114.06556,1590668,,,
Bekasi,ID,-6.2349,106.9896,1520119,,,
Ürümqi,CN,43.80096,87.60046,1508225,,,
Recife,BR,-8.05389,-34.88111,1478098,,,
Kumasi,GH,6.68848,-1.62443,1468609,,,
Palembang,ID,-2.91673,104.7458,1441500,,,
Córdoba,AR,-31.4135,-64.18105,1428214,,,
Belém,BR,-1.45583,-48.50444,1407737,,,
Fushun,CN,41.85583,123.92333,1400646,,,
Quito,EC,-0.22985,-78.52495,1399814,,,
Luoyang,CN,34.68361,112.45361,1390581,,,
Hefei,CN,31.86389,117.28083,1388904,,,
Barranquilla,CO,10.96854,-74.78132,1380425,,,
Guankou,CN,28.15861,113.62709,1380000,,,
Lubumbashi,CD,-11.66089,27.47938,1373770,,,
Porto Alegre,BR,-30.03306,-51.23,1372741,,,
Tangerang,ID,-6.17806,106.63,1372124,,,
Santa Cruz de la Sierra,BO,-17.78629,-63.18117,1364389,,,
Handan,CN,36.60056,114.46778,1358318,,,
Suzhou,CN,31.30408,120.59538,1343091,,,
Khulna,BD,22.80978,89.56439,1342339,,,
Douala,CM,4.04827,9.70428,1338082,,,
Shantou,CN,23.36814,116.71479,1333973,,,
Makassar,ID,-5.14,119.4221,1321717,,,
Baotou,CN,40.65222,109.82222,1301768,,,
Yaoundé,CM,3.86667,11.51667,1299369,,,
Semarang,ID,-6.9932,110.4203,1288084,,,
Brazzaville,CG,-4.26613,15.28318,1284609,,,
München,DE,48.13743,11.57549,1260391,,,
Port-au-Prince,HT,18.53917,-72.335,1234742,,,
Adelaide,AU,-34.92866,138.59863,1225235,,,
Santiago de los Caballeros,DO,19.4517,-70.69703,1200000,,,
Anshan,CN,41.12361,122.99,1199275,,,
Tongshan,CN,34.18045,117.15707,1199193,,,
Depok,ID,-6.4,106.81861,1198129,,,
Fuzhou,CN,26.06139,119.30611,1179720,,,
Rosario,AR,-32.94682,-60.63932,1173533,,,
Guiyang,CN,26.58333,106.71667,1171633,,,
Goiânia,BR,-16.67861,-49.25389,1171195,,,
Guarulhos,BR,-23.46278,-46.53333,1169577,,,
Prague,CZ,50.08804,14.42076,1165581,,,
Copenhagen,DK,55.67594,12.56553,1153615,,,
Sofia,BG,42.69751,23.32415,1152556,,,
Dayan,CN,26.86879,100.22072,1137600,,,
Dubai,AE,25.25817,55.30472,1137347,,,
Baku,AZ,40.37767,49.89201,1116513,,,
Wuxi,CN,31.56887,120.28857,1108647,,,
Yerevan,AM,40.18111,44.51361,1093485,,,
Ouagadougou,BF,12.36566,-1.53388,1086505,,,
Datong,CN,40.09361,113.29139,1052678,,,
Tbilisi,GE,41.69411,44.83368,1049498,,,
Changshu City,CN,31.64615,120.74221,1047700,,,
Xianyang,CN,34.33778,108.70261,1034081,,,
Campinas,BR,-22.90556,-47.06083,1031554,,,
Huainan,CN,32.62639,116.99694,1027655,,,
Kunming,CN,25.03889,102.71833,1023674,,,
Calgary,CA,51.05011,-114.08529,1019942,,,
Brussels,BE,50.85045,4.34878,1019022,,,
Nova Iguaçu,BR,-22.75917,-43.45111,1002118,,,
Jieyang,CN,23.52886,116.36416,1001985,,,
Zhu Cheng City,CN,35.99502,119.40259,1000000,,,
Baoding,CN,38.85111,115.49028,995652,,,
Guatemala City,GT,14.64072,-90.51327,994938,,,
Benxi,CN,41.28861,123.765,987717,,,
Birmingham,GB,52.48142,-1.89983,984333,,,
Köln,DE,50.93333,6.95,963395,,,
Maceió,BR,-9.66583,-35.73528,954991,,,
Cartagena,CO,10.39972,-75.51444,952024,,,
Changzhou,CN,31.77358,119.95401,949018,,,
São Luís,BR,-2.52972,-44.30278,917237,,,
Huaibei,CN,33.97444,116.79167,903039,,,
Cochabamba,BO,-17.3895,-66.1568,900414,,,
Abobo,CI,5.41613,-4.0159,900000,,,
Pingdingshan,CN,33.73847,113.30119,889675,,,
Qiqihar,CN,47.34088,123.96045,882364,,,
Mendoza,AR,-32.89084,-68.82717,876884,,,
Mbuji-Mayi,CD,-6.13603,23.58979,874761,,,
Wenzhou,CN,27.99942,120.66682,865672,,,
Tegucigalpa,HN,14.0818,-87.20681,850848,,,
Padang,ID,-0.94924,100.35427,840352,,,
Duque de Caxias,BR,-22.78556,-43.31167,818329,,,
Valencia,ES,39.46975,-0.37739,814208,,,
La Paz,BO,-16.5,-68.15,812799,,,
Ottawa,CA,45.41117,-75.69812,812129,,,
Nanning,CN,22.81667,108.31667,803788,,,
Bandarlampung,ID,-5.42544,105.25803,800348,,,
Zagreb - Centar,HR,45.81313,15.97753,800000,,,
Bogor,ID,-6.59444,106.78917,800000,,,
Marseille,FR,43.29695,5.38107,794811,,,
Boumerdas,DZ,36.76639,3.47717,786499,,,
Anyang,CN,36.09944,114.32889,781129,,,
San Miguel de Tucumán,AR,-26.82414,-65.2226,781023,,,
Hohhot,CN,40.81056,111.65222,774477,,,
Shangyu,CN,30.01556,120.87111,770000,,,
Xining,CN,36.62554,101.75739,767531,,,
Natal,BR,-5.795,-35.20944,763043,,,
Qinhuangdao,CN,39.93167,119.58833,759718,,,
Hengyang,CN,26.88806,112.615,759602,,,
Malang,ID,-7.9797,112.6304,746716,,,
Teresina,BR,-5.08917,-42.80194,744512,,,
Xinxiang,CN,35.30889,113.86722,743601,,,
São Bernardo do Campo,BR,-23.69389,-46.565,743372,,,
Hegang,CN,47.35118,130.30012,743307,,,
Campo Grande,BR,-20.44278,-54.64639,729151,,,
Athens,GR,37.97945,23.71622,729137,,,
Cúcuta,CO,7.89391,-72.50782,721398,,,
Langfang,CN,39.50972,116.69472,720119,,,
Ningbo,CN,29.87819,121.54945,719867,,,
Yantai,CN,37.47649,121.44081,719332,,,
Edmonton,CA,53.55014,-113.46871,712391,,,
Zhuzhou,CN,27.83333,113.15,709358,,,
Pekanbaru,ID,0.53333,101.45,703956,,,
Sevilla,ES,37.38241,-5.97613,703206,,,
Jaboatão,BR,-8.18028,-35.00139,702621,,,
Santo Domingo Oeste,DO,18.5,-70,701269,,,
Rājshāhi,BD,24.374,88.60114,700133,,,
Changzhi,CN,35.20889,111.73861,699514,,,
Zagreb,HR,45.81444,15.97798,698966,,,
Sarajevo,BA,43.84864,18.35644,696731,,,
La Plata,AR,-34.92145,-57.95453,694167,,,
Zhangjiakou,CN,40.81,114.87944,692602,,,
Cotonou,BJ,6.36536,2.41833,690584,,,
Zigong,CN,29.34162,104.77689,689961,,,
Fuxin,CN,42.01556,121.65889,689050,,,
Huangshi,CN,30.24706,115.04814,688090,,,
Liaoyang,CN,41.27194,123.17306,687890,,,
Osasco,BR,-23.5325,-46.79167,677856,,,
Zaragoza,ES,41.65606,-0.87734,674317,,,
Xiangtan,CN,27.85,112.9,674189,,,
Zibo,CN,36.79056,118.06333,669770,,,
Mississauga,CA,43.5789,-79.6583,668549,,,
Puyang,CN,35.70278,115.00528,666322,,,
Nantong,CN,32.03028,120.87472,666251,,,
Mudanjiang,CN,44.58333,129.6,665915,,,
Santo André,BR,-23.66389,-46.53833,662373,,,
Pointe-Noire,CG,-4.77609,11.86352,659084,,,
João Pessoa,BR,-7.115,-34.86306,650883,,,
Frankfurt am Main,DE,50.11552,8.68417,650000,,,
Guilin,CN,25.28194,110.28639,649352,,,
Oran,DZ,35.69111,-0.64167,645984,,,
Zhanjiang,CN,21.28145,110.34271,637790,,,
Yogyakarta,ID,-7.78278,110.36083,636660,,,
North York,CA,43.76681,-79.4163,636000,,,
Tébessa,DZ,35.40417,8.12417,634332,,,
Zhenjiang,CN,32.21086,119.45508,632552,,,
Winnipeg,CA,49.8844,-97.14704,632063,,,
Dandong,CN,40.12917,124.39472,631973,,,
Jaboatão dos Guararapes,BR,-8.11278,-35.01472,630008,,,
Shaoguan,CN,24.8,113.58333,628749,,,
Yancheng,CN,33.38556,120.12528,628441,,,
Foshan,CN,23.02677,113.13148,627348,,,
Contagem,BR,-19.93167,-44.05361,627123,,,
Panshan,CN,41.18806,122.04944,625040,,,
Djibouti,DJ,11.58901,43.14503,623891,,,
Ribeirão Preto,BR,-21.1775,-47.81028,619746,,,
Haikou,CN,20.04583,110.34167,615835,,,
São José dos Campos,BR,-23.17944,-45.88694,613764,,,
Taizhou,CN,32.49069,119.90812,612356,,,
Xingtai,CN,37.06306,114.49417,611739,,,
Glasgow,GB,55.86515,-4.25763,610268,,,
Jinzhou,CN,41.10778,121.14167,604269,,,
Abu Dhabi,AE,24.46667,54.36667,603492,,,
Shuangyashan,CN,46.63611,131.15389,600000,,,
Situbondo,ID,-7.70623,114.00976,600000,,,
Luancheng,CN,37.87917,114.65167,597130,,,
Essen,DE,51.45657,7.01228,593085,,,
Gold Coast,AU,-28.00029,153.43088,591473,,,
Yingkou,CN,40.66482,122.22833,591159,,,
Zhangzhou,CN,24.51333,117.65556,589831,,,
Stuttgart,DE,48.78232,9.17702,589793,,,
Dortmund,DE,51.51494,7.466,588462,,,
Xiamen,CN,24.47979,118.08187,578337,,,
Libreville,GA,0.39241,9.45356,578156,,,
Bengbu,CN,32.94083,117.36083,576648,,,
Düsseldorf,DE,51.22172,6.77616,573057,,,
Banjarmasin,ID,-3.31987,114.59075,572837,,,
Shihezi,CN,44.3023,86.03694,572772,,,
Bucaramanga,CO,7.12539,-73.1198,571820,,,
Málaga,ES,36.72016,-4.42034,568305,,,
Bouaké,CI,7.69385,-5.03031,567481,,,
Asmara,ER,15.33805,38.93184,563930,,,
Uberlândia,BR,-18.91861,-48.27722,563536,,,
Sorocaba,BR,-23.50167,-47.45806,558862,,,
Helsinki,FI,60.16952,24.93545,558457,,,
Santiago de Cuba,CU,20.02472,-75.82194,555865,,,
Siping,CN,43.16333,124.36861,555609,,,
Surakarta,ID,-7.55611,110.83167,555308,,,
Huai'an,CN,33.58861,119.01917,555230,,,
Mar del Plata,AR,-38.00228,-57.55754,553935,,,
Jiamusi,CN,46.79927,130.31633,549549,,,
Neijiang,CN,29.58354,105.06216,546854,,,
Bremen,DE,53.07516,8.80777,546501,,,
Sharjah,AE,25.33737,55.41206,543733,,,
Bangui,CF,4.36122,18.55496,542393,,,
Yangzhou,CN,32.39722,119.43583,539715,,,
Kisangani,CD,0.51528,25.19099,539158,,,
Port Said,EG,31.25654,32.28412,538378,,,
Guli,CN,28.88162,120.03308,536000,,,
Tanggu,CN,39.02111,117.64694,535298,,,
Jiangmen,CN,22.58333,113.08333,532419,,,
Québec,CA,46.81228,-71.21454,528595,,,
Cangzhou,CN,38.31667,116.86667,527681,,,
Cuiabá,BR,-15.59611,-56.09667,521934,,,
Hamilton,CA,43.25011,-79.84963,519949,,,
Quilmes,AR,-34.72418,-58.25265,518788,,,
Changde,CN,29.04638,111.6783,517780,,,
Jiaozuo,CN,35.23972,113.23306,517540,,,
Hannover,DE,52.37052,9.73322,515140,,,
Salta,AR,-24.7859,-65.41166,512686,,,
Aparecida de Goiânia,BR,-16.82333,-49.24389,510770,,,
Puente Alto,CL,-33.61169,-70.57577,510417,,,
Wuhu,CN,31.33728,118.37351,507524,,,
Leipzig,DE,51.33962,12.37129,504971,,,
Duisburg,DE,51.43247,6.76516,504358,,,
Zhuhai,CN,22.27694,113.56778,501199,,,
Nürnberg,DE,49.45421,11.07752,499237,,,
Shashi,CN,30.30722,112.24472,498780,,,
Cimahi,ID,-6.87222,107.5425,493698,,,
Wuwei,CN,37.92672,102.63202,493092,,,
Aracaju,BR,-10.91111,-37.07167,490175,,,
Santa Fe de la Vera Cruz,AR,-31.63333,-60.7,489505,,,
San Pedro Sula,HN,15.50417,-88.025,489466,,,
Suez,EG,29.97371,32.52627,488125,,,
Dresden,DE,51.05089,13.73832,486854,,,
Masina,CD,-4.38361,15.39139,485167,,,
Feira de Santana,BR,-12.26667,-38.96667,481911,,,
Homyel’,BY,52.4345,30.9754,480951,,,
Yichang,CN,30.71444,111.28472,476725,,,
Yinchuan,CN,38.46806,106.27306,475101,,,
Mixco,GT,14.63333,-90.60639,473080,,,
Lyon,FR,45.74846,4.84671,472317,,,
Londrina,BR,-23.31028,-51.16278,471832,,,
Jiaojiang,CN,28.68028,121.44278,470804,,,
Juiz de Fora,BR,-21.76417,-43.35028,470193,,,
Liverpool,GB,53.41058,-2.97794,468945,,,
Zunyi,CN,27.68667,106.90722,466292,,,
Jiaxing,CN,30.7522,120.75,466101,,,
Belford Roxo,BR,-22.76417,-43.39944,466096,,,
Liaoyuan,CN,42.90361,125.13583,465249,,,
Kananga,CD,-5.89624,22.41659,463546,,,
Xiangyang,CN,32.0422,112.14479,462956,,,
Dadukou,CN,26.5479,101.70539,461513,,,
Joinville,BR,-26.30444,-48.84556,461304,,,
Antwerpen,BE,51.21989,4.40346,459805,,,
Niterói,BR,-22.88333,-43.10361,456456,,,
Hengshui,CN,37.73222,115.70111,456356,,,
Pontianak,ID,-0.03333,109.33333,455173,,,
Leeds,GB,53.79648,-1.54785,455123,,,
São João de Meriti,BR,-22.80389,-43.37222,454849,,,
Manado,ID,1.487,124.8455,451893,,,
Jining,CN,35.405,116.58139,450327,,,
Constantine,DZ,36.365,6.61472,450097,,,
Wenshan City,CN,23.36306,104.25047,450000,,,
Chengde,CN,40.9725,117.93611,449325,,,
Xuchang,CN,34.01667,113.81667,449258,,,
San Juan,AR,-31.5375,-68.53639,447048,,,
Sheffield,GB,53.38297,-1.4659,447047,,,
Carrefour,HT,18.54114,-72.39922,442156,,,
Pereira,CO,4.81333,-75.69611,440118,,,
Garoua,CM,9.3,13.4,436899,,,
Murcia,ES,37.98704,-1.13004,436870,,,
Bei’an,CN,48.26667,126.6,436444,,,
Edinburgh,GB,55.95206,-3.19648,435791,,,
Kousséri,CM,12.07689,15.03063,435547,,,
Ananindeua,BR,-1.36556,-48.37222,433956,,,
Balikpapan,ID,-1.26753,116.82887,433866,,,
Brampton,CA,43.68341,-79.76633,433806,,,
Toulouse,FR,43.60426,1.44367,433055,,,
Santa Marta,CO,11.24079,-74.19904,431781,,,
Al Maḩallah al Kubrá,EG,30.9745,31.16499,431052,,,
Bristol,GB,51.45523,-2.59665,430713,,,
Luqiao,CN,28.58023,121.37491,427890,,,
Chaozhou,CN,23.66513,116.63786,424787,,,
Likasi,CD,-10.98139,26.73333,422414,,,
Luxor,EG,25.69893,32.6421,422407,,,
Ibagué,CO,4.43889,-75.23222,421685,,,
Shaoxing,CN,30.01102,120.57153,421283,,,
Asyūţ,EG,27.18096,31.18368,420585,,,
Jambi City,ID,-1.6,103.61667,420323,,,
Al Manşūrah,EG,31.03637,31.38069,420195,,,
Kolwezi,CD,-10.71484,25.46674,418000,,,
Luohe,CN,33.57167,114.03528,417356,,,
Yangquan,CN,37.8575,113.56333,413394,,,
Florianópolis,BR,-27.59667,-48.54917,412724,,,
Wandsbek,DE,53.56667,10.1,411422,,,
Santos,BR,-23.96083,-46.33361,411403,,,
Chaoyang,CN,41.57028,120.45861,410005,,,
Kitchener,CA,43.42537,-80.5112,409112,,,
Al Ain,AE,24.19167,55.76056,408733,,,
Shiyan,CN,32.56667,110.78333,408055,,,
Villa Nueva,GT,14.52694,-90.5875,406830,,,
Ribeirão das Neves,BR,-19.76694,-44.08667,406802,,,
Denpasar,ID,-8.65,115.21667,405923,,,
Tanda,EG,30.78847,31.00192,404901,,,
Jixi,CN,45.3011,130.95718,403759,,,
Palma,ES,39.56939,2.65024,401270,,,
Yangjiang,CN,21.85564,111.96272,399735,,,
Manchester,GB,53.48095,-2.23743,395515,,,
Surrey,CA,49.10635,-122.82509,394976,,,
Vila Velha,BR,-20.32972,-40.2925,394930,,,
Weifang,CN,36.71,119.10194,394732,,,
Serra,BR,-20.12861,-40.30778,394153,,,
Tallinn,EE,59.43696,24.75353,394024,,,
Bamenda,CM,5.95266,10.15824,393835,,,
Bello,CO,6.33732,-75.55795,392939,,,
Xinpu,CN,34.59972,119.15944,392444,,,
Kandahār,AF,31.61332,65.71013,391190,,,
Diadema,BR,-23.68611,-46.62278,390633,,,
Dongguan,CN,23.04889,113.74472,390219,,,
Comilla,BD,23.46186,91.18504,389411,,,
Bissau,GW,11.86357,-15.59767,388028,,,
Campos,BR,-21.75227,-41.33044,387417,,,
Resistencia,AR,-27.46056,-58.98389,387158,,,
Mauá,BR,-23.66778,-46.46139,386069,,,
