Series Name,"Series Code","Country Name","Country Code","1990 [YR1990]","2000 [YR2000]","2008 [YR2008]","2009 [YR2009]","2010 [YR2010]","2011 [YR2011]","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]"
GDP (current US$),"NY.GDP.MKTP.CD","Lebanon","LBN","2838485353.96187","17260364842.4544","29227350570.0166","35477118070.2487","38419626628.1924","40075674163.2504","43868565281.7247","46014226807.5622","47833413749.1211","49459296463.2836","49598825982.1559",".."
GDP (current US$),"NY.GDP.MKTP.CD","Lesotho","LSO","596415104.549144","887295267.875155","1870722800.56166","1865963014.97575","2385950663.8256","2788022889.09394","2678494689.40317","2526009072.92519","2614566292.25907","2505886024.6573","2291321667.48246",".."
GDP (current US$),"NY.GDP.MKTP.CD","Liberia","LBR","384400000","529064600","850040500","1155147400","1292697100","1545400000","1735500000","1946500000","2013000000","2034000000","2101000000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Libya","LBY","28901836158.1921","38270206950.41","87140405361.2292","63028320702.0343","74773444900.5368","34699395523.6073","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Liechtenstein","LIE","1421466239.56234","2483953102.79488","5081432924.0144","4504549214.22663","5082366478.08994","5739977477.47748","5456009384.66461","6391735893.83968","6657170923.37918","6289165409.55908","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Lithuania","LTU","..","11539211480.3625","47850551148.8365","37440673477.8982","37120517693.8622","43476873412.803","42848195256.2142","46417340374.5203","48516371720.8346","41508609232.7778","42773029835.3222",".."
GDP (current US$),"NY.GDP.MKTP.CD","Luxembourg","LUX","13229247947.8513","21263514833.2412","55849686538.7432","51370543206.4462","53212476812.2957","60004630234.4135","56677961787.0717","61739352212.3049","66327344188.889","57784495265.4378","58631324559.4484",".."
GDP (current US$),"NY.GDP.MKTP.CD","Macao SAR, China","MAC","3220920084.77746","6720492405.83611","20917444919.6394","21475520709.3922","28123640998.7253","36709860068.3445","43031577366.4251","51552075901.5183","55347998647.8196","45361678146.5247","45310877912.7215",".."
GDP (current US$),"NY.GDP.MKTP.CD","Macedonia, FYR","MKD","4471828621.90813","3772851420.24763","9909548410.82744","9401731495.71661","9407168702.4313","10494632699.3859","9745251126.0109","10817712138.9451","11362272837.8818","10051659161.1733","10899583154.6499",".."
GDP (current US$),"NY.GDP.MKTP.CD","Madagascar","MDG","3081479800.28735","3877673539.09084","9413002920.97008","8550363974.79243","8729936135.74487","9892702357.56691","9919780071.28764","10601690871.7611","10673516672.6664","9744243420.48073","10001193420.1518",".."
GDP (current US$),"NY.GDP.MKTP.CD","Malawi","MWI","1880771556.30474","1743506531.32652","5320925102.29496","6190991712.12014","6959697194.02096","8003300198.30166","6028470988.53624","5518901971.40057","6054750320.3278","6373201160.03248","5433038646.51677",".."
GDP (current US$),"NY.GDP.MKTP.CD","Malaysia","MYS","44024178343.0071","93789736842.1053","230813597937.526","202257586267.556","255016609232.871","297951960784.314","314443149443.149","323277158906.979","338061963396.376","296434003328.639","296535930381.12",".."
GDP (current US$),"NY.GDP.MKTP.CD","Maldives","MDV","215089005.235602","624337145.284622","2271646188.14474","2345294878.6681","2588176058.41146","2774351757.78111","2886170570.48769","3295011380.8096","3697351594.22359","4006531188.26486","4224209599.22917",".."
GDP (current US$),"NY.GDP.MKTP.CD","Mali","MLI","2681912030.49384","2954129565.82965","9750822511.47988","10181021770.4326","10678749467.4697","12978107560.5982","12442747897.2223","13246412031.4145","14388360064.1162","13100058099.804","14034980333.6615",".."
GDP (current US$),"NY.GDP.MKTP.CD","Malta","MLT","2547163582.33149","4306192435.82207","8977149553.24447","8528202278.41067","8741059602.64901","9504797627.39878","9203729739.42371","10145944323.6938","11217780149.3338","10285547954.0777","10999047580.3881",".."
GDP (current US$),"NY.GDP.MKTP.CD","Marshall Islands","MHL","78476000","110937700","152788700","152617500","164969100","173260300","185210500","190800800","183121300","179697900","194497900",".."
GDP (current US$),"NY.GDP.MKTP.CD","Mauritania","MRT","1019600770.6038","1293654175.2102","3978425880.65663","3670515287.9948","4343665075.37898","5179690135.80186","5225533499.82893","5724227185.17784","5391475277.24326","4844223106.95469","4739298730.30837",".."
GDP (current US$),"NY.GDP.MKTP.CD","Mauritius","MUS","2653480001.34558","4582555124.64952","9990370016.30771","9128843109.15588","10003670690.3497","11518393367.2403","11668685524.1265","12129642296.4425","12803445933.5894","11692287066.381","12168437744.2644",".."
GDP (current US$),"NY.GDP.MKTP.CD","Mexico","MEX","262709776007.964","683647965226.955","1101275278668.79","894948748436.748","1051128603513.77","1171187519660.64","1186598324461.82","1261981728468.52","1298461494903.14","1152263780657.86","1046922702460.87",".."
GDP (current US$),"NY.GDP.MKTP.CD","Micronesia, Fed. Sts.","FSM","147200000","233226300","262868600","279966700","296525300","310502100","326128700","316040600","317999400","315179700","329895600",".."
GDP (current US$),"NY.GDP.MKTP.CD","Moldova","MDA","..","1288429150.51394","6054806100.84681","5439422031.39627","5811604051.96737","7015206498.21955","7284686576.2835","7985349731.46471","7983271110.60446","6512899540.34594","6749515654.64419",".."
GDP (current US$),"NY.GDP.MKTP.CD","Monaco","MCO","2481316053.85316","2647883820.18625","6919241412.09365","5557245122.31576","5350674803.33858","6074884388.58937","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Mongolia","MNG","2560785660","1136896123.61298","5623216448.86851","4583850367.88972","7189481824.07288","10409797649.3063","12292770631.1967","12582122604.1921","12226514722.0861","11749620619.5962","11183458130.8083",".."
GDP (current US$),"NY.GDP.MKTP.CD","Montenegro","MNE","..","984279598.325251","4545674527.61096","4159330369.5471","4139192052.98013","4538198498.74896","4087724527.81704","4464260488.58205","4587928884.17142","4052913385.82677","4374127212.38938",".."
GDP (current US$),"NY.GDP.MKTP.CD","Morocco","MAR","30180108561.9305","38857251336.3448","92507257783.5697","92897320375.8176","93216746661.5977","101370474295.109","98266306615.3632","106825649872.108","110081248587.369","101187079462.942","103606321692.582",".."
GDP (current US$),"NY.GDP.MKTP.CD","Mozambique","MOZ","2512079324.07706","5016469068.50898","11494837053.4061","10911698208.1015","10154238250.1818","13131168011.807","14534278446.3087","16018848990.669","16961127045.8266","14798439527.2541","11014858591.8422",".."
GDP (current US$),"NY.GDP.MKTP.CD","Myanmar","MMR","..","8905066163.58643","31862554101.9378","36906181380.8127","49540813342.4834","59977326085.9908","59937797559.3295","60269734044.526","65446402659.1687","59687373958.2574","63225097051.255",".."
GDP (current US$),"NY.GDP.MKTP.CD","Namibia","NAM","2804379662.19611","3908661517.62299","8486721916.9128","8876191120.76189","11282192605.0374","12409629835.6998","13016272898.9038","12717790500.6163","12786078003.6304","11571141027.0478","10947880690.471",".."
GDP (current US$),"NY.GDP.MKTP.CD","Nauru","NRU","..","..","39333572.3247894","44290951.9252006","49248810.5726872","72751801.046087","103811958.762887","108601538.461538","117020381.931693","100459782.608696","102060129.577055",".."
GDP (current US$),"NY.GDP.MKTP.CD","Nepal","NPL","3627562402.66027","5494252207.90502","12545438605.3959","12854985464.0764","16002656434.4746","18913574370.76","18851513891.066","19271168018.482","20002968837.9471","21410840908.5198","21131983246.1855",".."
GDP (current US$),"NY.GDP.MKTP.CD","Netherlands","NLD","314267667675.178","412807259996.315","936228211513.11","857932759099.75","836389937229.197","893757287201.688","828946812396.788","866680000367.264","879635084124.987","757999453314.269","777227541581.307",".."
GDP (current US$),"NY.GDP.MKTP.CD","New Caledonia","NCL","2529310103.83608","2682347064.3642","..","..","..","..","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","New Zealand","NZL","45495727006.5141","52623281956.7031","133279679482.674","121337372727.841","146580949348.893","168461998741.295","176192886551.397","190521962266.463","200697950944.336","175564427552.782","184970675762.691",".."
GDP (current US$),"NY.GDP.MKTP.CD","Nicaragua","NIC","1009455483.87097","5107329007.0922","8496965842.2767","8298695144.91507","8758622328.66963","9774316692.15985","10532001129.67","10982972256.3787","11880438824.4494","12747741539.7259","13230844686.858",".."
GDP (current US$),"NY.GDP.MKTP.CD","Niger","NER","2480673304.74309","1798374468.36362","5403363917.3096","5397121856.35204","5718589799.24366","6409169889.50891","6942209594.55433","7667951987.6933","8229730066.64442","7217666360.69521","7528387858.34739",".."
GDP (current US$),"NY.GDP.MKTP.CD","Nigeria","NGA","30757075595.3681","46386011231.37","208064753766.47","169481317540.364","369062464570.387","411743801711.642","460953836444.364","514966287206.505","568498937588.035","481066152889.094","404652720164.859",".."
GDP (current US$),"NY.GDP.MKTP.CD","Northern Mariana Islands","MNP","..","..","939000000","795000000","799000000","733000000","751000000","784000000","845000000","933000000","1242000000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Norway","NOR","119791683307.507","171315639982.731","462554432624.114","386622457579.95","429130952709.224","498831558925.86","510229136226.902","523502127659.574","499338534779.159","386663139402.707","371075238095.238",".."
GDP (current US$),"NY.GDP.MKTP.CD","Oman","OMN","11685045513.6541","19507412223.6671","60905331599.4798","48388296488.9467","58641621846.554","67937307412.2237","76689583355.0065","78938585175.5527","81034395058.5175","69831770871.2614","66293368010.4031",".."
GDP (current US$),"NY.GDP.MKTP.CD","Pakistan","PAK","40010424928.715","73952374969.7995","170077814106.305","168152775283.032","177406854514.885","213587413183.996","224383620829.57","231218567178.979","244360888750.807","270556126820.064","278913371202.065",".."
GDP (current US$),"NY.GDP.MKTP.CD","Palau","PLW","76888000","147832600","196711500","186891100","183335100","200066900","215095100","228012200","246436300","297645400","310248300",".."
GDP (current US$),"NY.GDP.MKTP.CD","Panama","PAN","6433967000","12304115000","24522200000","26593500000","28917200000","34373820500","39954761200","44856189500","49165773100","52132289700","55187700000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Papua New Guinea","PNG","3219730365","3521348154.79666","11670678863.7458","11619541940.4014","14250726289.854","17984816533.1084","21295834133.2309","21261305413.2323","23003575201.1051","21060901603.8145","20213214171.7204",".."
GDP (current US$),"NY.GDP.MKTP.CD","Paraguay","PRY","5695201563.42495","8195993230.74275","18504130752.9922","15929902138.1363","20030528042.9171","25099681460.8943","24595319573.7548","28965906502.2306","30881166852.3116","27282581335.7964","27424071382.7244",".."
GDP (current US$),"NY.GDP.MKTP.CD","Peru","PER","26410386669.3609","51744749133.213","120550599815.441","120822986521.479","147528937028.778","171761737046.585","192648999090.082","201217661645.509","201049665375.132","189212096470.293","192207342004.681",".."
GDP (current US$),"NY.GDP.MKTP.CD","Philippines","PHL","44311593755.7845","81026297144.2795","174195135053.121","168334599538.168","199590775190.258","224143083706.777","250092093547.532","271836123723.678","284584522898.872","292774099013.687","304905406845.291",".."
GDP (current US$),"NY.GDP.MKTP.CD","Poland","POL","65977749038.438","171885598582.637","533815789473.684","440346575957.897","479257883741.752","528725113045.826","500284003684.372","524201151607.188","545075908845.995","477279647754.701","471364408713.956",".."
GDP (current US$),"NY.GDP.MKTP.CD","Portugal","PRT","78721607509.4923","118358489957.619","262007590449.685","243745748819.116","238303443425.21","244895101712.451","216368178659.447","226073492966.495","229629822121.601","199420256049.689","205184480409.024",".."
GDP (current US$),"NY.GDP.MKTP.CD","Puerto Rico","PRI","30603919000","61701800000","93639316000","96385638000","98381268000","100351670000","101564800000","102450000000","102445800000","103143500000","105034500000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Qatar","QAT","7360439423.07692","17759890109.8901","115270054945.055","97798351648.3516","125122306346.154","167775274725.275","186833516483.516","198727747252.747","206224725274.725","164641483516.484","152451923076.923",".."
GDP (current US$),"NY.GDP.MKTP.CD","Romania","ROU","38995454545.4545","37438527799.5302","208181626900.631","167422949529.4","167998080493.408","185362855081.021","171664638717.49","191549024910.604","199493490982.921","177911101680.106","187592037839.968",".."
GDP (current US$),"NY.GDP.MKTP.CD","Russian Federation","RUS","516814258695.568","259708496267.33","1660844408499.61","1222643696991.85","1524916112078.87","2051661732059.78","2210256976945.38","2297128039058.21","2063662665171.89","1365864126832.81","1283162985989.3",".."
GDP (current US$),"NY.GDP.MKTP.CD","Rwanda","RWA","2550185618.14774","1734938264.47371","4860576609.21568","5379378135.44102","5774003744.2708","6491683831.5094","7315702176.36442","7622526429.08839","8016288347.03577","8261034257.63248","8376048904.58291",".."
GDP (current US$),"NY.GDP.MKTP.CD","Samoa","WSM","125766269.755358","269019710.327456","644132488.887141","560959527.824621","643046733.391126","739785121.889922","801168622.338114","804808525.537223","803589511.754069","803985809.166289","786356314.80277",".."
GDP (current US$),"NY.GDP.MKTP.CD","San Marino","SMR","..","1101897071.81909","2752307016.25897","2363156432.34232","2139072847.68212","2054489852.65499","1800077091.09598","1865374402.54912","1845561894.65304","1569258068.0936","1590707964.60177",".."
GDP (current US$),"NY.GDP.MKTP.CD","Sao Tome and Principe","STP","..","..","188021168.8418","187821029.030558","197454053.144483","233213522.647122","252560557.085219","302925489.682558","348899846.089383","315880811.087464","342781715.52048",".."
GDP (current US$),"NY.GDP.MKTP.CD","Saudi Arabia","SAU","117630271802.403","189514926213.333","519796800000","429097866666.667","528207200000","671238840106.667","735974843360","746647127413.333","756350347333.334","651757333333.333","646438380560",".."
GDP (current US$),"NY.GDP.MKTP.CD","Senegal","SEN","5716644272.04692","4679604753.55711","13439023281.4707","12814961485.1001","12948906288.5576","14390776643.965","14225310518.7856","14851057084.776","15304363138.1804","13640668374.1652","14683697630.9",".."
GDP (current US$),"NY.GDP.MKTP.CD","Serbia","SRB","..","6540247190.33529","49259526052.7426","42616653299.9115","39460357730.5224","46466728666.6103","40742313861.1374","45519650911.4138","44210806365.6817","37160332465.1645","38299854688.1277",".."
GDP (current US$),"NY.GDP.MKTP.CD","Seychelles","SYC","368584758.942457","614879764.780006","967199593.960157","847397850.094417","969936525.298729","1065826669.89742","1134267367.19206","1411061260.70839","1422530791.5588","1437722206.38754","1427323889.0961",".."
GDP (current US$),"NY.GDP.MKTP.CD","Sierra Leone","SLE","649644826.800447","635874002.198748","2505458705.03338","2489985963.16808","2616610911.07222","2942546781.04548","3801862611.36414","4920343194.99339","5015180976.63457","4251869869.50755","3736588553.56394",".."
GDP (current US$),"NY.GDP.MKTP.CD","Singapore","SGP","36152027893.1446","95833932714.6172","192225881687.752","192408387762.118","236421782178.218","275599459373.509","289162118908.538","302510668904.339","308142766948.149","296840704102.415","296975678610.206",".."
GDP (current US$),"NY.GDP.MKTP.CD","Sint Maarten (Dutch part)","SXM","..","..","..","..","..","..","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Slovak Republic","SVK","12694544692.7374","29114875621.8905","100324627215.468","88945625173.6593","89501012915.7314","98181259740.0919","93413992955.8972","98478349315.3252","100948236941.182","87501423882.4686","89768598023.3903",".."
GDP (current US$),"NY.GDP.MKTP.CD","Slovenia","SVN","..","20342201356.0052","55589849128.4605","50244793831.6199","48013606745.4803","51290792018.1074","46352802765.5763","48116256926.0807","49904928335.3069","43072415017.4321","44708598648.8562",".."
GDP (current US$),"NY.GDP.MKTP.CD","Solomon Islands","SLB","302515026.890225","435103853.485036","608293860.271816","597765363.128492","671585343.170686","886498370.696086","1025125081.57494","1059695156.18795","1156563122.85602","1129164718.81436","1202125000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Somalia","SOM","..","..","..","..","..","..","..","5352000000","5647000000","5925000000","6217000000",".."
GDP (current US$),"NY.GDP.MKTP.CD","South Africa","ZAF","115553279480.54","136361854808.496","287099991516.9","297216730668.942","375298134440.469","416878162440.887","396332598448.215","366810014300.222","351119102947.143","317610719411.483","295456189492.005",".."
GDP (current US$),"NY.GDP.MKTP.CD","South Sudan","SSD","..","..","15550136278.8696","12231362022.6859","15727363443.0995","17826697892.2717","10368813559.322","13257635694.9153","13282084033.8983","9015221096.24474","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Spain","ESP","535101248775.71","595402616546.895","1635015380108.39","1499099749930.54","1431616749640.29","1488067258325.2","1336018949805.58","1361854206549.39","1376910811040.88","1197789902774.43","1237255019653.86",".."
GDP (current US$),"NY.GDP.MKTP.CD","Sri Lanka","LKA","8032551173.24014","16330814179.9766","40713812309.7316","42066217871.5349","56725745039.336","65292741296.5382","68434399083.41","74317806754.5267","79356456990.2891","80611989527.2158","81321876307.2556",".."
GDP (current US$),"NY.GDP.MKTP.CD","St. Kitts and Nevis","KNA","208740444.444444","420515107.700293","738942555.555555","723209111.111111","705015370.37037","753225962.962963","734462666.666667","788163888.888889","847778185.185185","878281507.766667","909854619.518519",".."
GDP (current US$),"NY.GDP.MKTP.CD","St. Lucia","LCA","483962444.444444","784159222.222222","1282215407.40741","1262973407.40741","1381968259.25926","1437684814.81481","1436803333.33333","1489928888.88889","1551921037.03704","1649142629.62963","1667078703.7037",".."
GDP (current US$),"NY.GDP.MKTP.CD","St. Martin (French part)","MAF","..","..","..","..","..","..","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","St. Vincent and the Grenadines","VCT","240365259.259259","396270000","695428851.851852","674922481.481482","681225962.962963","676129407.407407","692933740.740741","721207148.148148","727230734.814815","755205755.925926","768224226.666667",".."
GDP (current US$),"NY.GDP.MKTP.CD","Sudan","SDN","12408647540.9836","12257418326.0734","54526580231.5568","53150209167.934","65634109236.7736","67327289319.733","68125631150.2939","72065940085.772","82151588418.8325","97156119150","95584380032.2061",".."
GDP (current US$),"NY.GDP.MKTP.CD","Suriname","SUR","388300000","892164393.939394","3532969034.60838","3875409836.06557","4368398047.64333","4422276621.78703","4980000000","5145757575.75758","5240606060.60606","4826587057.68724","3278425328.32418",".."
GDP (current US$),"NY.GDP.MKTP.CD","Swaziland","SWZ","1114703088.1614","1738100853.05052","3294093485.20796","3580417066.92472","4438778424.30203","4820499924.2539","4823831656.51644","4560713073.91948","4377293816.28535","4020275298.02726","3720649374.57512",".."
GDP (current US$),"NY.GDP.MKTP.CD","Sweden","SWE","258154283908.9","259802012617.057","513965650650.119","429657033107.737","488377689564.921","563109663291.177","543880647757.404","578742001487.571","573817719109.402","497918109302.399","514459972806.171",".."
GDP (current US$),"NY.GDP.MKTP.CD","Switzerland","CHE","258066552980.132","272055499940.786","554363487120.303","541506500413.565","583782977866.405","699579638638.226","668043614122.87","688504173431.454","709182559935.301","679289166858.236","668851296244.236",".."
GDP (current US$),"NY.GDP.MKTP.CD","Syrian Arab Republic","SYR","12308624283.9787","19325894913.1254","..","..","..","..","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Tajikistan","TJK","2629395066.27017","860550305.832491","5161336170.46084","4979481980.35098","5642178579.58438","6522732202.50748","7633049792.09321","8506674782.75471","9236309138.04277","7853450374.0001","6951657158.90093",".."
GDP (current US$),"NY.GDP.MKTP.CD","Tanzania","TZA","4258743262.82876","10185786382.8283","27368386358.131","28573777052.4542","31407908612.0943","33878631649.4157","39087748240.4403","44333456244.744","48197218326.7942","45628320606.0487","47340071107.343",".."
GDP (current US$),"NY.GDP.MKTP.CD","Thailand","THA","85343063965.9182","126392308497.749","291383081231.82","281710095724.761","341105009515.333","370818747396.833","397559992407.45","420528737876.717","406521561093.357","399234547137.472","407026127310.434",".."
GDP (current US$),"NY.GDP.MKTP.CD","Timor-Leste","TLS","..","350391812.528246","659561789.395388","785961959.409202","894400000","1053500000","1188900000","1410000000","1450600000","1606500000","1782974000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Togo","TGO","1628427515.41881","1294250233.18894","3163416242.05877","3163000528.8167","3172945644.5585","3756023159.96","3866617462.61854","4080929201.27925","4482880424.33988","4087628275.95594","4399995986.56477",".."
GDP (current US$),"NY.GDP.MKTP.CD","Tonga","TON","113563821.577404","202363492.160332","349484427.609428","318166562.784677","369485198.817979","423011844.331641","472358251.224261","450686353.674011","443911052.254042","435438217.281663","401562006.229967",".."
GDP (current US$),"NY.GDP.MKTP.CD","Trinidad and Tobago","TTO","5068000000","8154338232.95978","27870257894.2347","19175196445.7936","22157948396.2042","25433011405.3017","25694164489.2373","26436159314.5624","26175952941.9107","23559224762.4424","21894706041.2353",".."
GDP (current US$),"NY.GDP.MKTP.CD","Tunisia","TUN","12290568181.8182","21473188881.5933","44856586316.0458","43454935940.1614","44050929160.2627","45810626509.4474","45044112939.3687","46251061734.4741","47587913058.8443","43156708809.1354","42062549394.7859",".."
GDP (current US$),"NY.GDP.MKTP.CD","Turkey","TUR","150676291094.21","272979390595.01","764335657318.479","644639902580.645","771876791231.838","832546270783.83","873981786532.072","950595270314.296","934167809301.667","859794177118.102","863711710426.514",".."
GDP (current US$),"NY.GDP.MKTP.CD","Turkmenistan","TKM","3189539641.3171","2904662604.82053","19271523178.8079","20214385964.9123","22583157894.7368","29233333333.3333","35164210526.3158","39197543859.6491","43524210526.3158","35799628571.4286","36179885714.2857",".."
GDP (current US$),"NY.GDP.MKTP.CD","Turks and Caicos Islands","TCA","..","..","..","..","..","..","..","..","..","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Tuvalu","TUV","8824447.74022325","13742057.0500928","30290219.7617849","27101076.2751521","31823518.6204366","39312016.5033522","39875750.6730172","38322359.5288666","37259689.9224806","32673277.7402149","34218878.4390841",".."
GDP (current US$),"NY.GDP.MKTP.CD","Uganda","UGA","4304398865.88268","6193246837.09687","14239026629.639","18168902153.8569","20186496527.1276","20176751242.0546","23132149256.9744","24599553471.8672","27295207927.5612","27059447774.6626","24078931933.4578",".."
GDP (current US$),"NY.GDP.MKTP.CD","Ukraine","UKR","81456918678.5008","31261527363.144","179992405832.321","117227769791.56","136013155905.036","163159671670.265","175781379051.433","183310146378.081","133503411375.739","91030959454.6961","93270479388.5243",".."
GDP (current US$),"NY.GDP.MKTP.CD","United Arab Emirates","ARE","50701443748.2975","104337372362.151","315474615738.598","253547358747.447","289880430197.413","350908390034.037","374817974104.833","390427289203.54","403197682886.317","357949199754.935","348743265704.561",".."
GDP (current US$),"NY.GDP.MKTP.CD","United Kingdom","GBR","1093169389204.55","1647951278559.54","2890564338235.29","2382825985355.97","2441173394729.62","2619700404733.37","2662085168498.93","2739818680930.19","3022827781881.39","2885570309160.86","2650850178102.14",".."
GDP (current US$),"NY.GDP.MKTP.CD","United States","USA","5979589000000","10284779000000","14718582000000","14418739000000","14964372000000","15517926000000","16155255000000","16691517000000","17427609000000","18120714000000","18624475000000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Uruguay","URY","9298839655.23138","22823255801.8447","30366213095.4256","31660911290.3226","40284481661.8726","47962439293.3696","51264390121.4144","57531233350.9101","57236013077.5187","53274304214.8174","52419720713.7316",".."
GDP (current US$),"NY.GDP.MKTP.CD","Uzbekistan","UZB","13360607990.6751","13760374487.51","29549438883.8338","33689223673.2577","39332770928.9426","45915191189.3237","51821573338.1312","57690453460.6205","63067077178.5381","66903804142.5395","67220335569.6147",".."
GDP (current US$),"NY.GDP.MKTP.CD","Vanuatu","VUT","158397403.041175","272014693.050806","607958616.143415","610066628.693058","700804286.224354","792149700.679116","781702874.106058","801787555.861121","814954306.971033","742432131.041002","773502895.927602",".."
GDP (current US$),"NY.GDP.MKTP.CD","Venezuela, RB","VEN","47028010660.9808","117140723529.412","315953388510.678","329787628928.472","393190682070.491","316482190800.364","381286237847.667","371006299120.244","482359318767.703","..","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","Vietnam","VNM","6471740805.56984","31172518403.3162","99130304099.1274","106014659770.222","115931749697.241","135539438559.709","155820001920.492","171222025117.381","186204652922.262","193241108709.536","205276172134.901",".."
GDP (current US$),"NY.GDP.MKTP.CD","Virgin Islands (U.S.)","VIR","1564700032","..","4250000000","4203000000","4339000000","4239000000","4095000000","3764000000","3624000000","3765000000","..",".."
GDP (current US$),"NY.GDP.MKTP.CD","West Bank and Gaza","PSE","..","4313600000","6673500000","7268200000","8913100000","10465400000","11279400000","12476000000","12715600000","12673000000","13397100000",".."
GDP (current US$),"NY.GDP.MKTP.CD","Yemen, Rep.","YEM","5647251908.39695","9636342274.82408","26910851361.7555","25130274124.2524","30906749533.221","32726417878.391","35393148127.2755","40415233436.1767","43228583935.0365","37733919936.2465","27317605346.0714",".."
GDP (current US$),"NY.GDP.MKTP.CD","Zambia","ZMB","3285217391.30435","3600683039.73254","17910858637.9048","15328342303.9575","20265556273.582","23460098339.7453","25503370699.2015","28045460442.1876","27150630607.2032","21154394545.895","21063989682.5243",".."
GDP (current US$),"NY.GDP.MKTP.CD","Zimbabwe","ZWE","8783816700","6689957600","4415702800","8621573608.35314","10141859709.6169","12098450748.8603","14242490252.4289","15451768658.5469","15891049235.9908","16304667807.0657","16619960401.9038",".."
GDP (current US$),"NY.GDP.MKTP.CD","Arab World","ARB","446877161735.16","735025140326.516","2078208783580.33","1795804989045.25","2109667954478.21","2501553648412.73","2741238538444.31","2839626635836.57","2906616435186.9","2563301730344.97","2504702625568.63",".."
GDP (current US$),"NY.GDP.MKTP.CD","Caribbean small states","CSS","17884432804.7622","32256663837.939","66596542818.2652","55887477076.4319","60945499584.2842","66197591876.8357","70647852492.6344","71284814647.9944","71392784816.8765","69516216246.9776","66707362091.378",".."
